Gene Symbol,Name,Entrez GeneId,Genome Location,Tier,Hallmark,Chr Band,Somatic,Germline,Tumour Types(Somatic),Tumour Types(Germline),Cancer Syndrome,Tissue Type,Molecular Genetics,Role in Cancer,Mutation Types,Translocation Partner,Other Germline Mut,Other Syndrome,Synonyms
NPM1,"nucleophosmin (nucleolar phosphoprotein B23, numatrin)",4869,5:171387648-171411137,1,Yes,35.1,yes,,"NHL, APL, AML",,,L,Dom,"oncogene, fusion","T, F","ALK, RARA, MLF1",,,"4869,B23,ENSG00000181163.13,NPM,NPM1,P06748"
NUP98,nucleoporin 98kDa,4928,11:3675010-3797792,1,,15.4,yes,,AML,,,L,Dom,"oncogene, fusion",T,"HOXA9, NSD1, WHSC1L1, DDX10, TOP1, HOXD13, PRRX1, HOXA13, HOXD11, HOXA11, RAP1GDS1, HOXC11",,,"4928,ENSG00000110713.15,NUP96,NUP98,P52948"
OLIG2,oligodendrocyte lineage transcription factor 2 (BHLHB1),10215,21:33025935-33029196,1,,22.11,yes,,T-ALL,,,L,Dom,"oncogene, fusion",T,TRA,,,"10215,BHLHB1,ENSG00000205927.4,OLIG2,OLIGO2,PRKCBP2,Q13516,RACK17,bHLHe19"
PAX3,paired box gene 3,5077,2:222199888-222298981,1,Yes,36.1,yes,,alveolar rhabdomyosarcoma,,,M,Dom,"oncogene, fusion",T,"FOXO1, NCOA1, NCOA2",yes,Waardenburg syndrome; craniofacial-deafness-hand syndrome,"5077,ENSG00000135903.19,HUP2,P23760,PAX3,WS1"
PLCG1,"phospholipase C, gamma 1",5335,20:41136960-41175721,1,Yes,12,yes,,angiosarcoma,,,E,Dom,"oncogene, fusion",Mis,,,,"5335,ENSG00000124181.14,NCKAP3,P19174,PLC-II,PLC1,PLC148,PLCG1,PLCgamma1"
PIM1,pim-1 oncogene,5292,6:37170203-37175426,1,Yes,21.2,yes,,NHL,,,L,Dom,"oncogene, fusion","T, Mis",BCL6,,,"5292,ENSG00000137193.13,P11309,PIM,PIM1"
PDGFB,platelet-derived growth factor beta polypeptide (simian sarcoma viral (v-sis) oncogene homolog),5155,22:39223359-39244751,1,,13.1,yes,,DFSP,,,M,Dom,"oncogene, fusion",T,COL1A1,,,"5155,ENSG00000100311.16,P01127,PDGFB,SIS,SSV"
PDGFRB,"platelet-derived growth factor receptor, beta polypeptide",5159,5:150113837-150155860,1,,32,yes,,"MPN, AML, CMML, CML",,,L,Dom,"oncogene, fusion",T,"ETV6, TRIP11, HIP1, RABEP1, H4, NIN, SPECC1, PDE4DIP",,,"5159,CD140b,ENSG00000113721.13,JTK12,P09619,PDGFR,PDGFR1,PDGFRB"
PDGFRA,"platelet-derived growth factor, alpha-receptor",5156,4:54229097-54298247,1,Yes,12,yes,yes,"GIST, idiopathic hypereosinophilic syndrome, paediatric glioblastoma",GIST,familial gastrointestinal stromal tumour,"L, M, O",Dom,"oncogene, fusion","Mis, O, T",FIP1L1,,,"5156,CD140a,ENSG00000134853.11,GAS9,P16234,PDGFR2,PDGFRA"
PLAG1,pleiomorphic adenoma gene 1,5324,8:56160904-56211279,1,,12.1,yes,,"salivary adenoma, lipoblastoma",,,E,Dom,"oncogene, fusion",T,"TCEA1, LIFR, CTNNB1, CHCHD7, COL1A2, HAS2",,,"5324,ENSG00000181690.7,PLAG1,Q6DJT9,ZNF912"
PBX1,pre-B-cell leukemia transcription factor 1,5087,1:164559635-164851831,1,Yes,23.3,yes,,"pre B-ALL, myoepithelioma",,,"L, M",Dom,"oncogene, fusion",T,"TCF3, EWSR1",,,"5087,ENSG00000185630.18,P40424,PBX1"
PDCD1LG2,programmed cell death 1 ligand 2,80380,9:5510570-5571254,1,Yes,24.1,yes,,"PMBL, Hodgkin lymphoma",,,L,Dom,"oncogene, fusion",T,CIITA,,,"80380,B7-DC,Btdc,CD273,ENSG00000197646.7,PD-L2,PDCD1LG2,PDL2,Q9BQ51,bA574F11.2"
P2RY8,"purinergic receptor P2Y, G-protein coupled, 8",286530,X:1462572-1537107,1,,22.33,yes,,"B-ALL, Down syndrome associated ALL",,,L,Dom,"oncogene, fusion",T,CRLF2,,,"286530,ENSG00000182162.10,P2RY8,P2Y8,Q86VZ1"
RET,ret proto-oncogene,5979,10:43077027-43130351,1,Yes,11.21,yes,yes,"medullary thyroid, papillary thyroid, pheochromocytoma, NSCLC, Spitzoid tumour","medullary thyroid,  papillary thyroid, pheochromocytoma",multiple endocrine neoplasia 2A/2B,"E, O",Dom,"oncogene, fusion","T, Mis, N, F","H4, PRKAR1A, NCOA4, PCM1, GOLGA5, TRIM33, KTN1, TRIM27, HOOK3, KIF5B, CCDC6",yes,Hirschsprung disease,"5979,CDHF12,CDHR16,ENSG00000165731.18,HSCR1,MEN2A,MEN2B,MTC1,P07949,PTC,RET,RET51"
RARA,"retinoic acid receptor, alpha",5914,17:40309194-40356796,1,,21.2,yes,,APL,,,L,Dom,"oncogene, fusion",T,"PML, ZBTB16, TRIM24, NUMA1, NPM1",,,"5914,ENSG00000131759.17,NR1B1,P10276,RAR,RARA"
SRSF3,serine/arginine-rich splicing factor 3,6428,6:36594368-36605600,1,,21.31,yes,,follicular lymphoma,,,L,Dom,"oncogene, fusion",T,BCL6,,,"6428,ENSG00000112081.16,P84103,SFRS3,SRSF3,SRp20"
STAT6,"signal transducer and activator of transcription 6, interleukin-4 induced",6778,12:57095408-57111433,1,,13.3,yes,,"solitary fibrous tumour, meningeal haemangiopericytoma",,,"M, O",Dom,"oncogene, fusion",T,NAB2,,,"6778,D12S1644,ENSG00000166888.11,IL-4-STAT,P42226,STAT6"
SYK,spleen tyrosine kinase,6850,9:90801787-90898549,1,,22.2,yes,,"MDS, peripheral T-cell lymphoma",,,L,Dom,"oncogene, fusion",T,"ETV6, ITK",,,"6850,ENSG00000165025.14,P43405,SYK"
SND1,staphylococcal nuclease and tudor domain containing 1,27044,7:127652180-128092607,1,,32.1,yes,,pancreas acinar carcinoma,,,E,Dom,"oncogene, fusion",T,BRAF,,,"27044,ENSG00000197157.10,Q7KZF4,SND1,TDRD11,p100"
SSX1,"synovial sarcoma, X breakpoint 1",6756,X:48255317-48267444,1,,11.23,yes,,synovial sarcoma,,,M,Dom,"oncogene, fusion",T,SS18,,,"6756,CT5.1,ENSG00000126752.7,Q16384,SSX1"
SSX2,"synovial sarcoma, X breakpoint 2",6757,X:52696896-52707161,1,,11.22,yes,,synovial sarcoma,,,M,Dom,"oncogene, fusion",T,SS18,,,"6757,CT5.2a,ENSG00000241476.8,HD21,HOM-MEL-40,MGC119055,MGC15364,MGC3884,Q16385,SSX,SSX2"
SSX4,"synovial sarcoma, X breakpoint 4",6759,X:48383527-48393347,1,,11.23,yes,,synovial sarcoma,,,M,Dom,"oncogene, fusion",T,SS18,,,"6759,CT5.4,ENSG00000268009.5,O60224,SSX4"
TEC,tec protein tyrosine kinase,7006,4:48135783-48269864,2,,12,yes,,myxoid chondrosarcoma,,,M,,"oncogene, fusion",T,,,,"7006,ENSG00000135605.12,P42680,PSCTK4,TEC"
TCF7L2,transcription factor 7-like 2,6934,10:112950407-113167493,1,Yes,25.3,yes,,colorectal,,,E,Dom,"oncogene, fusion",T,VTI1A,,,"6934,ENSG00000148737.16,Q9NQB0,TCF-4,TCF4,TCF7L2"
TFEB,transcription factor EB,7942,6:41683978-41736259,1,,21.1,yes,,renal cell carcinoma (childhood epithelioid),,,"E,M",Dom,"oncogene, fusion",T,ALPHA,,,"7942,ENSG00000112561.17,TCFEB,TFEB,bHLHe35"
TFE3,transcription factor binding to IGHM enhancer 3,7030,X:49028731-49043486,1,Yes,11.23,yes,,"papillary renal, alveolar soft part sarcoma, renal",,,E,Dom,"oncogene, fusion",T,"SFPQ, ASPSCR1, PRCC, NONO, CLTC",,,"7030,ENSG00000068323.16,P19532,TFE3,TFEA,bHLHe33"
TRIM27,tripartite motif-containing 27,5987,6:28903002-28923989,1,,22.1,yes,,papillary thyroid,,,E,Dom,"oncogene, fusion",T,RET,,,"5987,ENSG00000204713.10,P14373,RFP,RNF76,TRIM27"
TNFRSF17,"tumor necrosis factor receptor superfamily, member 17",608,16:11965107-11968068,1,,13.13,yes,,intestinal T-cell lymphoma,,,L,Dom,"oncogene, fusion",T,IL2,,,"608,BCM,BCMA,CD269,ENSG00000048462.10,Q02223,TNFRSF13A,TNFRSF17"
USP6,ubiquitin specific peptidase 6 (Tre-2 oncogene),9098,17:5116438-5174991,1,,13.2,yes,,aneurysmal bone cyst,,,M,Dom,"oncogene, fusion",T,"COL1A1, CDH11, CNBP, OMD, THRAP3",,,"9098,ENSG00000129204.16,HRP1,P35125,TRE17,TRESMCR,Tre-2,Tre2,USP6"
ABL1,v-abl Abelson murine leukemia viral oncogene homolog 1,25,9:130713946-130885683,1,Yes,34.12,yes,,"CML, ALL, T-ALL",,,L,Dom,"oncogene, fusion","T, Mis","BCR, ETV6, NUP214",,,"25,ABL,ABL1,ENSG00000097007.17,JTK7,P00519,c-ABL,p150"
ERBB2,"v-erb-b2 erythroblastic leukemia viral oncogene homolog 2, neuro/glioblastoma derived oncogene homolog (avian)",2064,17:39700080-39728662,1,Yes,12,yes,,"breast, ovarian, other tumour types, NSCLC, gastric",,,E,Dom,"oncogene, fusion","A, Mis, O",,,,"2064,CD340,ENSG00000141736.13,ERBB2,HER-2,HER2,NEU,NGL,P04626"
ERG,v-ets erythroblastosis virus E26 oncogene like (avian),2078,21:38380027-38661694,1,Yes,22.2,yes,,"Ewing sarcoma, prostate, AML",,,"M, E, L",Dom,"oncogene, fusion","T, A","EWSR1, TMPRSS2, ELF4, FUS, HERPUD1, NDRG1",,,"2078,ENSG00000157554.18,ERG,P11308,erg-3,p55"
MAF,v-maf musculoaponeurotic fibrosarcoma oncogene homolog,4094,16:79593838-79600714,1,,23.2,yes,,MM,,,L,Dom,"oncogene, fusion",T,IGH,,,"4094,ENSG00000178573.6,MAF,O75444,c-MAF"
MAFB,v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian),9935,20:40685848-40689240,1,,12,yes,,MM,,,L,Dom,"oncogene, fusion",T,IGH,,,"9935,ENSG00000204103.3,KRML,MAFB,Q9Y5Q3"
MYB,v-myb myeloblastosis viral oncogene homolog,4602,6:135181315-135219167,1,,23.3,yes,,adenoid cystic carcinoma,,,E,Dom,"oncogene, fusion",T,NFIB,,,"4602,ENSG00000118513.18,MYB,P10242,c-myb"
MYC,v-myc myelocytomatosis viral oncogene homolog (avian),4609,8:127736069-127741434,1,Yes,24.21,yes,,"Burkitt lymphoma, amplified in other cancers, B-CLL",,,"L, E",Dom,"oncogene, fusion","A, T","IGK, BCL5, BCL7A , BTG1, TRA, IGH",,,"4609,ENSG00000136997.17,MYC,MYCC,bHLHe39,c-Myc"
BRAF,v-raf murine sarcoma viral oncogene homolog B1,673,7:140730665-140924928,1,Yes,34,yes,,"melanoma, colorectal, papillary thyroid, borderline ovarian, NSCLC, cholangiocarcinoma, pilocytic astrocytoma, Spitzoid tumour, pancreas acinar carcinoma, melanocytic nevus, prostate, gastric",,,"E, O",Dom,"oncogene, fusion","Mis, T, O","AKAP9, KIAA1549, CEP88, LSM14A, SND1, FCHSD1, SLC45A3, FAM131B, RNF130, CLCN6, MKRN1, GNAI1, AGTRAP",yes,Cardio-facio-cutaneous syndrome,"673,BRAF,BRAF1,ENSG00000157764.13"
RAF1,v-raf-1 murine leukemia viral oncogene homolog 1,5894,3:12583601-12664226,1,Yes,25.2,yes,,"pilocytic astrocytoma, prostate",,,"O, E",Dom,"oncogene, fusion","T, A","SRGAP3, ESRP1",,,"5894,CRAF,ENSG00000132155.11,P04049,RAF1,Raf-1,c-Raf"
ROS1,v-ros UR2 sarcoma virus oncogene homolog 1 (avian),6098,6:117288300-117425855,1,Yes,22.1,yes,,"glioblastoma, NSCLC, Spitzoid tumour, cholangiocarcinoma, borderline ovarian",,,"O, E",Dom,"oncogene, fusion",T,"GOPC, SDC4, SLC34A2, EZR, LRIG3, HLA-A, MYO5A, PPFIBP1, ERC1, CLIP1, TPM3, ZCCHHC8, KIAA1598, PWWP2A",,,"6098,ENSG00000047936.10,MCF3,P08922,ROS,ROS1,c-ros-1"
ZNF521,zinc finger protein 521,25925,18:25061926-25352152,1,,11.2,yes,,ALL,,,L,Dom,"oncogene, fusion",T,PAX5,,,"25925,EHZF,ENSG00000198795.10,Evi3,Q96K83,ZNF521"
BCL11B,B-cell CLL/lymphoma 11B  (CTIP2),64919,14:99169287-99271228,1,Yes,32.2,yes,,T-ALL,,,L,Dom,"oncogene, TSG, fusion",T,TLX3,,,"64919,BCL11B,CTIP-2,CTIP2,ENSG00000127152.17,Q9C0K0,ZNF856B,hRIT1-alpha"
CREBBP,CREB binding protein (CBP),1387,16:3725054-3880726,1,Yes,13.3,yes,,"ALL, AML, DLBCL, B-NHL",,,L,Dom/Rec,"oncogene, TSG, fusion","T, N, F, Mis, O","KMT2A, MORF, KAT6A",yes,Rubinstein-Taybi syndrome,"1387,CBP,CREBBP,ENSG00000005339.14,KAT3A,Q92793,RSTS,RTS"
CBL,Cas-Br-M (murine) ecotropic retroviral transforming,867,11:119206276-119308149,1,Yes,23.3,yes,,"AML, JMML, MDS",,,L,Dom/Rec,"oncogene, TSG, fusion","T, Mis, S, O",KMT2A,,,"867,CBL,CBL2,ENSG00000110395.6,P22681,RNF55,c-Cbl"
ELF4,E74-like factor 4 (ets domain transcription factor),2000,X:130064928-130110495,1,Yes,26.1,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,ERG,,,"2000,ELF4,ELFR,ENSG00000102034.16,MEF,Q99607"
IKZF3,IKAROS Family Zinc Finger 3,22806,17:39757715-39864188,1,,21.1,yes,,"B-ALL, CLL, breast cancer, colorectal cancer",,,"L, E",,"oncogene, TSG, fusion","D, Mis, F, N, T","NAGLU, VAPB",,,"22806,Aiolos,ENSG00000161405.16,IKZF3,Q9UKT9,ZNFN1A3"
NOTCH1,"Notch homolog 1, translocation-associated (Drosophila) (TAN1)",4851,9:136494433-136545786,1,Yes,34.3,yes,,"T-ALL, breast, bladder, skin SCC, lung SCC, head and neck SCC",,,"L, E",Dom/Rec,"oncogene, TSG, fusion","T, Mis, O","TRB, SEC16A, GABBR2",,,"4851,ENSG00000148400.10,NOTCH1,P46531,TAN1"
WT1,Wilms tumour 1 gene,7490,11:32387775-32435630,1,,13,yes,yes,"Wilms tumour, desmoplastic small round cell tumour",Wilms tumour,"Denys-Drash syndrome, Frasier syndrome, familial Wilms tumour",O,Rec,"oncogene, TSG, fusion","D, Mis, N, F, S, T",EWSR1,,,"7490,AWT1,ENSG00000184937.13,GUD,NPHS4,WAGR,WIT-2,WT1"
ARNT,aryl hydrocarbon receptor nuclear translocator,405,1:150809705-150876768,1,Yes,21.3,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,ETV6,,,"405,ARNT,ENSG00000143437.20,HIF-1beta,P27540,bHLHe2"
BIRC3,baculoviral IAP repeat-containing 3,330,11:102317495-102337734,1,Yes,22.2,yes,,"CLL, MALT, MCL, MM",,,L,Dom,"oncogene, TSG, fusion","D, F, N, T, Mis",MALT1,,,"330,API2,BIRC3,ENSG00000023445.13,MALT2,MIHC,Q13489,RNF49,c-IAP2,cIAP2,hiap-1"
CIC,capicua homolog,23152,19:42284665-42295797,1,Yes,13.2,yes,,"oligodendroglioma, soft tissue sarcoma",,,"O, M",Rec,"oncogene, TSG, fusion","Mis, F, S,T","DUX4L1, FOXO4",,,"23152,CIC,ENSG00000079432.7,KIAA0306,Q96RK0"
ESR1,estrogen receptor 1,2099,6:151690496-152103274,1,Yes,25.2,yes,,breast,,,E,Dom,"oncogene, TSG, fusion",Mis,,,,"2099,ENSG00000091831.23,ER-alpha,ESR,ESR1,Era,NR3A1,P03372"
FOXO1,forkhead box O1,2308,13:40555667-40666597,1,,14.11,yes,,alveolar rhabdomyosarcoma,,,M,Dom,"oncogene, TSG, fusion",T,"PAX3, PAX7",,,"2308,ENSG00000150907.7,FKH1,FKHR,FOXO1,FOXO1A,Q12778"
FOXO3,forkhead box O3,2309,6:108560866-108684768,1,,21,yes,,AL,,,L,Dom,"oncogene, TSG, fusion",T,KMT2A,,,"2309,AF6q21,ENSG00000118689.14,FKHRL1,FOXO2,FOXO3,FOXO3A,O43524"
FOXO4,forkhead box O4,4303,X:71096197-71103535,1,,13.1,yes,,"AL, soft tissue sarcoma",,,"L, M",Dom,"oncogene, TSG, fusion",T,"KMT2A, CIC",,,"4303,AFX1,ENSG00000184481.16,FOXO4,MLLT7,P98177"
HOXA11,homeo box A11,3207,7:27181515-27185216,1,Yes,15.2,yes,,CML,,,L,Dom,"oncogene, TSG, fusion",T,NUP98,,,"3207,ENSG00000005073.5,HOX1,HOX1I,HOXA11,P31270"
HOXA9,homeo box A9,3205,7:27162435-27165530,1,,15.2,yes,,AML*,,,L,Dom,"oncogene, TSG, fusion",T,"NUP98, MSI2",,,"3205,ENSG00000078399.17,HOX1,HOX1G,HOXA9,P31269"
IRF4,interferon regulatory factor 4,3662,6:391739-411447,1,,25.3,yes,,MM,,,L,Dom,"oncogene, TSG, fusion",T,IGH,,,"3662,ENSG00000137265.14,IRF4,LSIRF,MUM1,Q15306"
MRTFA,megakaryoblastic leukemia (translocation) 1,57591,22:40411390-40533635,1,,13.2,yes,,acute megakaryocytic leukaemia,,,L,Dom,"oncogene, TSG, fusion",T,RBM15,,,"57591,BSAC,ENSG00000196588.15,KIAA1438,MAL,MKL,MKL1,MRTF-A,MRTFA"
MALAT1,metastasis associated lung adenocarcinoma transcript 1 ( lnc-RNA; non-protein coding),,11:65497762-65506469,2,,13.1,yes,,"renal cell carcinoma (childhood epithelioid), lung",,,E,Dom,"oncogene, TSG, fusion",T,TFEB,,,
NTRK1,"neurotrophic tyrosine kinase, receptor, type 1",4914,1:156860894-156881642,1,Yes,23.1,yes,,"papillary thyroid, Spitzoid tumour",,,E,Dom,"oncogene, TSG, fusion","T, A","TPM3, TPR, TFG, TP53, LMNA",,,"4914,ENSG00000198400.11,MTC,NTRK1,P04629,TRK,TRKA"
NFKB2,nuclear factor of kappa light polypeptide gene enhancer in B-cells 2 (p49/p100),4791,10:102394597-102402524,1,,24.32,yes,,B-NHL,,,L,Dom,"oncogene, TSG, fusion",T,IGH,,,"4791,ENSG00000077150.18,LYT-10,NF-kB2,NFKB2,Q00653,p105,p49/p100,p52"
PAX5,paired box gene 5 (B-cell lineage specific activator protein),5079,9:36833275-37034185,1,Yes,13.2,yes,,"NHL, ALL, B-ALL",,,L,Dom,"oncogene, TSG, fusion","T, Mis, D, F, S","IGH, ETV6, PML, FOXP1, ZNF521, ELN",,,"5079,BSAP,ENSG00000196092.12,PAX5,Q02548"
PRKAR1A,"protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)",5573,17:68512379-68533423,1,Yes,24.2,yes,yes,papillary thyroid,"myxoma, endocrine, papillary thyroid",Carney complex,"E, M",Dom/Rec,"oncogene, TSG, fusion","T, Mis, N, F, S",RET,,,"5573,CNC1,ENSG00000108946.14,P10644,PRKAR1,PRKAR1A,TSE1"
RUNX1,runt-related transcription factor 1  (AML1),861,21:34787801-35049344,1,,22.12,yes,,"AML, pre B-ALL, T-ALL",,,L,Dom,"oncogene, TSG, fusion",T,"RPL22, MECOM, CBFA2T3, RUNX1T1, ETV6, AFF3",,,"861,AML1,AMLCR1,CBFA2,ENSG00000159216.18,PEBP2A2,Q01196,RUNX1"
RUNX1T1,"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)",862,8:91954967-92095654,1,Yes,21.3,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,"KMT2A, RUNX1",,,"862,AML1T1,CBFA2T1,CDR,ENSG00000079102.16,ETO,MTG8,RUNX1T1,ZMYND2"
STAT5B,signal transducer and activator of transcription 5B,6777,17:42199168-42276406,1,,21.2,yes,,"large granular lymphocytic leukaemia, skin basal cell, APL",,,"L, E",Dom,"oncogene, TSG, fusion","Mis, O, T",RARA,yes,IPEX-like syndrome,"6777,ENSG00000173757.9,P51692,STAT5B"
SUZ12,suppressor of zeste 12 homolog (Drosophila),23512,17:31937018-32001045,1,Yes,11.2,yes,,endometrial stromal tumour,,,M,Dom,"oncogene, TSG, fusion",T,JAZF1,,,"23512,CHET9,ENSG00000178691.10,JJAZ1,KIAA0160,Q15022,SUZ12"
TET1,tet methylcytosine dioxygenase 1,80312,10:68560656-68694482,1,Yes,21.3,yes,,AML,,,L,Dom,"oncogene, TSG, fusion",T,KMT2A,,,"80312,CXXC6,ENSG00000138336.8,KIAA1676,LCX,Q8NFU7,TET1,bA119F7.1"
TCF3,transcription factor 3 (E2A immunoglobulin enhancer binding factors E12/E47),6929,19:1609290-1652329,1,,13.3,yes,,pre B-ALL,,,L,Dom,"oncogene, TSG, fusion",T,"PBX1, HLF, TFPT",,,"6929,E2A,E47,ENSG00000071564.14,ITF1,MGC129647,MGC129648,P15923,TCF3,VDIR,bHLHb21,p75"
TBL1XR1,transducin (beta)-like 1 X-linked receptor 1,79718,3:177019355-177196478,1,Yes,26.32,yes,,"splenic marginal zone lymphoma, primary central nervous system lymphoma, colorectal carcinoma, gallbladder carcinoma",,,"L, E, M",Rec,"oncogene, TSG, fusion","F, Mis",,,,"79718,C21,DC42,ENSG00000177565.16,FLJ12894,IRA1,Q9BZK7,TBL1XR1,TBLR1"
TRIM24,tripartite motif containing 24,8805,7:138460334-138589993,1,,34,yes,,APL,,,L,Dom,"oncogene, TSG, fusion",T,RARA,,,"8805,ENSG00000122779.17,O15164,RNF82,TIF1,TIF1A,TRIM24,Tif1a,hTIF1"
TP53,tumor protein p53,7157,17:7668402-7687538,1,Yes,13.1,yes,yes,"breast, colorectal, lung, sarcoma, adrenocortical, glioma, Spitzoid tumour, multiple other tumour types","breast, sarcoma, adrenocortical carcinoma, glioma, multiple other tumour types",Li-Fraumeni syndrome,"L, E, M, O",Rec,"oncogene, TSG, fusion","Mis, N, F, T",NTRK1,,,"7157,ENSG00000141510.16,LFS1,P04637,TP53,p53"
ATP1A1,"ATPase, Na+/K+ transporting, alpha 1 polypeptide",476,1:116373867-116404772,1,Yes,13.1,yes,,adrenal aldosterone producing adenoma,,,E,Dom,"oncogene, TSG","Mis, O",,,,"476,ATP1A1,ENSG00000163399.15,P05023"
BCL9L,B-cell CLL/lymphoma 9-like,283149,11:118893875-118910904,1,Yes,23.3,yes,,"colorectal cancer, endometrial carcinoma, gastric cancer",,,E,,"oncogene, TSG","Mis, F",,,,"283149,BCL9L,DLNB11,ENSG00000186174.12,Q86UU0"
BCORL1,BCL6 corepressor-like 1,63035,X:130005188-130058083,1,Yes,26.1,yes,,"AML, HNSCC",,,"E, L",,"oncogene, TSG","Mis, N, F",,,,"63035,BCORL1,CXorf10,ENSG00000085185.15,FLJ11362,Q5H9F3"
BTK,Bruton agammaglobulinemia tyrosine kinase,695,X:101349447-101390796,1,Yes,22.1,yes,,"CLL, mantle cell lymphoma, WM",,,L,Dom,"oncogene, TSG",Mis,,yes,agammaglobulinemia,"695,AGMX1,ATK,BTK,ENSG00000010671.15,IMD1,PSCTK1,Q06187,XLA"
CBLC,Cas-Br-M (murine) ecotropic retroviral transforming sequence c,23624,19:44777869-44800634,1,,13.32,yes,,AML,,,L,Rec,"oncogene, TSG",M,,,,"23624,CBL-3,CBL-SL,CBLC,ENSG00000142273.11,Q9ULV8,RNF57"
POLQ,DNA polymerase theta,10721,3:121431431-121546006,1,,13.33,yes,yes,oral SCC,breast cancer,,E,,"oncogene, TSG",Mis,,,,"10721,ENSG00000051341.13,O75417,POLH,POLQ"
FES,"FES proto-oncogene, tyrosine kinase",2242,15:90884412-90895776,1,Yes,26.1,yes,,"HNSCC, ovarian carcinoma",,,E,,"oncogene, TSG","Mis, F",,,,"2242,ENSG00000182511.11,FES,FPS,P07332"
GATA1,GATA binding protein 1 (globin transcription factor 1),2623,X:48786554-48794308,1,Yes,11.23,yes,,megakaryoblastic leukaemia of Downs syndrome,,,L,Dom,"oncogene, TSG","Mis, F",,,,"2623,ENSG00000102145.13,ERYF1,GATA-1,GATA1,GF1,NF-E1,NFE1,P15976"
GATA3,GATA binding protein 3,2625,10:8054653-8075203,1,Yes,14,yes,,breast,,,E,Rec,"oncogene, TSG","F, N, S",,yes,"HDR syndrome (hypoparathyroidism, sensorineural deafness, and renal disease)","2625,ENSG00000107485.16,GATA3,HDR,P23771"
JAK1,Janus kinase 1,3716,1:64833229-64966504,1,Yes,31.3,yes,,ALL,,,L,Dom,"oncogene, TSG",Mis,,,,"3716,ENSG00000162434.11,JAK1,JAK1A,JAK1B,JTK3,P23458"
KLF4,Kruppel-like factor 4,9314,9:107484852-107489646,1,Yes,31.2,yes,,meningioma,,,O,Dom,"oncogene, TSG",Mis,,,,"9314,ENSG00000136826.14,EZF,GKLF,KLF4,O43474"
NKX2-1,NK2 homeobox 1,7080,14:36516392-36520228,1,,13.3,yes,,NSCLC,,,E,Dom,"oncogene, TSG",A,,,,"7080,BCH,ENSG00000136352.17,NKX2-1,NKX2A,P43699,TITF1,TTF-1,TTF1"
NOTCH2,Notch homolog 2,4853,1:119911553-120069626,1,Yes,12,yes,,"marginal zone lymphoma, DLBCL, bladder",,,"L, E",Dom/Rec,"oncogene, TSG","N, F, Mis",,yes,"Hajdu-Cheney syndrome, serpentine fibula-polycystic kidney syndrome","4853,ENSG00000134250.19,NOTCH2,Q04721"
QKI,"QKI, KH domain containing, RNA binding",9444,6:163414643-163578596,1,Yes,26,yes,,"angiocentric glioma, colorectal cancer",,,"E, O",Dom,"oncogene, TSG","Mis, F, T",MYB,,,"9444,ENSG00000112531.16,Q96PU8,QK3,QKI"
RAD21,RAD21 homolog (S. pombe),5885,8:116845935-116874866,1,Yes,24.11,yes,,"AML, endometrium, colorectal, lung",,,"L, E",Rec,"oncogene, TSG","Mis, N, F",,yes,Cornelia de Lange syndrome-4,"5885,ENSG00000164754.14,KIAA0078,O60216,RAD21,SCC1,hHR21"
RECQL4,RecQ protein-like 4,9401,8:144511291-144517826,1,Yes,24.3,,yes,,"osteosarcoma, skin basal cell, skin sqamous cell",Rothmund-Thompson syndrome,M,Rec,"oncogene, TSG","N, F, S",,,,"9401,ENSG00000160957.12,O94761,RECQL4,RecQ4"
TBX3,T-box 3,6926,12:114670255-114683590,1,,24.21,yes,,"breast, large intestine, skin",,,E,Dom,"oncogene, TSG","Mis, N, F, O",,yes,ulnar-mammary syndrome,"6926,ENSG00000135111.15,O15119,TBX3,TBX3-ISO,UMS,XHL"
APOBEC3B,apolipoprotein B mRNA editing enzyme catalytic subunit 3B,9582,22:38982409-38992784,1,Yes,13.1,,yes,,breast cancer,,E,Rec,"oncogene, TSG",D,,,,"9582,APOBEC3B,ENSG00000179750.15,FLJ21201,PHRBNL,Q9UH17"
BMPR1A,"bone morphogenetic protein receptor, type IA",657,10:86756650-86932838,1,Yes,23.2,,yes,,gastrointestinal polyps,juvenile polyposis,E,Rec,"oncogene, TSG","Mis, N, F",,,,"657,ACVRLK3,ALK3,BMPR1A,CD292,ENSG00000107779.13,P36894"
CUX1,cut-like homeobox 1,1523,7:101816011-102258233,1,Yes,22.1,yes,,"endometrial, melanoma, colorectal, AML, MDS, other tumour types",,,"E,L,M,O",Dom,"oncogene, TSG","N,F,S,Mis,O,T",CLDN7,,,"1523,CASP,CDP,CDP/Cut,CDP/Cux,CDP1,CUT,CUTL1,CUX,CUX1,Clox,Cux/CDP,ENSG00000257923.10,GOLIM6,P39880"
